RUNNUMBER;MaxWidth;MinWidth;NumberOfOrders;AverageWidth;Deviation;W1;W2;W3;W4;W5;W6;W7;W8;W9;W10;AVOrders1;AVOrders2;AVOrders3;AVOrders4;AVOrders5;AVOrders6;AVOrders7;AVOrders8;AVOrders9;AVOrders10;MultiplicationOfReels1;MultiplicationOfReels2;MultiplicationOfReels3;MultiplicationOfReels4;MultiplicationOfReels5;MultiplicationOfReels6;MultiplicationOfReels7;MultiplicationOfReels8;MultiplicationOfReels9;MultiplicationOfReels10;Dev1;Dev2;Dev3;Dev4;Dev5;Dev6;Dev7;Dev8;Dev9;Dev10;Avg1;Avg2;Avg3;Avg4;Avg5;Avg6;Avg7;Avg8;Avg9;Avg10;Min1;Min2;Min3;Min4;Min5;Min6;Min7;Min8;Min9;Min10;Max1;Max2;Max3;Max4;Max5;Max6;Max7;Max8;Max9;Max10;WeightedAverage1;WeightedAverage2;WeightedAverage3;WeightedAverage4;WeightedAverage5;WeightedAverage6;WeightedAverage7;WeightedAverage8;WeightedAverage9;WeightedAverage10;TOTALWASTEPERCENT
00001;6100;500;27;2869.73684210526;1674.20062051885;6;18;12;24;6;9;21;6;0;12;144.801009412962;356.297899497996;454.611611007178;564.309434155339;140.009825678296;59.7400771959506;592.480170790773;153.670195395177;NULL;277.219889328633;76960.3011885045;288126.45413826;666504.197270013;1301153.20846983;384305.487761435;223412.341326272;2460101.85787106;752983.957436366;NULL;1642143.35441264;54.7722557505166;142.457423980145;135.680105059994;123.63383876171;54.7722557505166;150;189.736659610103;0;NULL;116.774841624228;550;850;1475;2256.25;2750;3700;4100;4900;NULL;5950;500;700;1400;2000;2700;3500;3900;4900;NULL;5800;600;1100;1700;2400;2800;3800;4400;4900;NULL;6100;531.49008767625;808.66728247406;1466.09585222294;2305.74420648735;2744.84655558719;3739.73974947284;4152.20960827701;4900;NULL;5923.6130509595;0.6289586748
00002;5800;900;19;3391.34615384615;1725.21797476132;0;9;15;9;3;12;3;3;24;0;NULL;154.191063626394;495.408798557013;78.1595075367666;27.0902749346021;274.489375934861;71.3002604783631;33.8800746076503;446.700156482585;NULL;NULL;140906.928807964;871013.221030743;180388.897293407;86688.8797907266;909414.892603381;313721.146104798;159236.350655956;2505116.9277041;NULL;NULL;50;215.886875138677;180.277563773199;0;90.4534033733291;0;0;168.915981173044;NULL;NULL;933.333333333333;1675;2333.33333333333;3200;3350;4400;4700;5537.5;NULL;NULL;900;1300;2100;3200;3300;4400;4700;5300;NULL;NULL;1000;1875;2500;3200;3500;4400;4700;5800;NULL;NULL;913.846272890256;1758.17067352813;2307.95846824587;3200;3313.11508689937;4400;4700;5608.05025776114;NULL;4.3987782326
00003;6100;1500;21;3664.42307692308;1605.83109136858;0;0;9;21;6;6;6;9;15;6;NULL;NULL;126.580041721052;553.67860886964;39.9702014393309;225.000117207278;172.259782408946;236.74961698502;223.510176009839;157.320117568334;NULL;NULL;207286.346934986;1135138.66248244;113710.629789946;772200.441697028;713537.042716702;1164140.20578707;1242159.03209799;959652.717166834;NULL;NULL;200;92.582009977254;164.31676725155;164.31676725155;109.544511501033;229.128784747792;180.475562255472;0;NULL;NULL;1633.33333333333;2082.14285714286;2950;3450;4200;4900;5540;6100;NULL;NULL;1500;2000;2800;3300;4100;4700;5400;6100;NULL;NULL;1900;2275;3100;3600;4300;5200;5800;6100;NULL;NULL;1637.59107768182;2050.17612076414;2844.8850817663;3432.00017529613;4142.21493106707;4917.17883480559;5557.50549828794;6100;7.8287841191
00004;6100;500;19;3813.54166666667;1878.72136573533;3;6;9;6;0;6;6;9;15;12;17.9372338085806;168.177584647448;270.679882115677;205.320015259515;NULL;242.139722888864;105.620678777994;133.269751252342;446.000367014044;175.079878465039;8968.61690429028;143481.995204818;444567.604692434;432978.119776087;NULL;867261.107355451;411920.647234176;654357.746964061;2394425.92100023;1054743.24015375;0;54.7722557505166;132.28756555323;178.009831189179;NULL;273.861278752583;0;150;82.8078671210825;86.6025403784439;500;850;1633.33333333333;2112.5;NULL;3550;3900;4800;5360;6025;500;800;1500;1950;NULL;3300;3900;4700;5300;5900;500;900;1800;2275;NULL;3800;3900;5000;5500;6100;500;853.157663701737;1642.41095872225;2108.79645235182;NULL;3581.6556532259;3900;4910.02452405765;5368.66356642444;6024.35442268349;3.3854166667
00005;6100;400;29;3182.14285714286;1634.94631427134;6;12;9;18;9;15;12;9;3;12;203.757039136361;425.171612372579;298.459392017436;543.560654033153;236.560100352124;267.129200800277;166.190576936208;156.020375158747;30.7998350703217;178.199642212867;81502.8156545443;489816.750853424;547929.59371215;1190534.04473008;711824.269376784;943047.220785088;705200.340196022;751025.827456817;163239.125872705;1067529.90731048;0;52.2232967867094;45.0693909432999;140.900465494159;132.28756555323;105.55973258235;165.144564768954;50;0;135.680105059994;400;1150;1841.66666666667;2175;3033.33333333333;3560;4200;4833.33333333333;5300;5975;400;1100;1800;2000;2900;3400;4000;4800;5300;5800;400;1200;1900;2400;3200;3700;4400;4900;5300;6100;400;1152.04481343452;1835.85977981266;2190.25059282062;3009.06310200757;3530.30375548561;4243.32325692999;4813.63941531781;5300;5990.64001506393;1.0815878155
00006;6100;500;30;3203.84615384615;1520.42705896882;3;6;18;21;18;6;12;15;15;3;126.838309446176;192.780467589095;459.81160940526;514.489749905614;390.409592059731;190.700060335856;310.070405305866;307.289956212352;225.100284250798;46.6498450485092;63419.1547230879;203904.580485828;792714.556218329;1135307.86715777;1108410.7429098;616500.163082545;1233736.6524547;1453017.766973;1231053.62440341;284564.054795906;0;54.7722557505166;214.416101787814;166.502895727715;184.70962903656;54.7722557505166;113.818036595899;232.379000772445;185.16401995451;0;500;1050;1670.83333333333;2189.28571428571;2833.33333333333;3250;4025;4760;5500;6100;500;1000;1300;2000;2600;3200;3900;4500;5200;6100;500;1100;1900;2500;3000;3300;4200;5000;5700;6100;500;1057.70352689695;1723.99856811719;2206.66761070759;2839.09710584215;3232.82626128581;3978.89199144206;4728.49091744768;5468.91190520143;6100;1.3582229359
00007;5900;400;28;2673.61111111111;1704.53570751485;9;24;9;21;3;6;12;15;6;3;135.50649437785;633.956173202244;140.740768108647;404.610610809573;57.1901814948983;121.380196107369;108.710014211817;335.579414138881;143.559651134834;93.6001677921934;61426.671067034;556779.264462686;226413.288791417;889808.606523087;177289.562634185;407198.643682769;451184.118843134;1639376.22690472;758366.135313079;552240.989973941;100;148.360606514052;229.128784747792;161.355862260143;0;109.544511501033;186.474468152418;140.407570003493;109.544511501033;0;466.666666666667;887.5;1600;2235.71428571429;3100;3400;4175;4840;5300;5900;400;700;1400;2000;3100;3300;4000;4600;5200;5900;600;1100;1900;2500;3100;3500;4400;5000;5400;5900;453.31163904034;878.261444557402;1608.72568648079;2199.17269283348;3100;3354.73707195674;4150.34550509783;4885.21094510957;5282.58552677036;5900;0.4715572057
00008;5700;600;27;3348.07692307692;1257.61968069572;3;9;0;21;9;24;27;18;3;3;62.4006332934355;153.098657305565;NULL;405.652405399852;182.101086488899;517.598941992095;753.269373189692;577.449697904801;34.3198958924716;136.799942180264;37440.3799760613;151613.05882667;NULL;874496.214472725;523443.103625268;1784176.47049232;3039335.42088418;2775009.63557506;175031.469051605;779759.670427505;0;180.277563773199;NULL;193.025719973863;50;87.5388112682647;214.83446221183;161.791441640883;0;0;600;966.666666666667;NULL;2182.14285714286;2866.66666666667;3437.5;4000;4816.66666666667;5100;5700;600;800;NULL;1900;2800;3300;3800;4500;5100;5700;600;1200;NULL;2500;2900;3500;4400;5000;5100;5700;600;990.296463045202;NULL;2155.77721919517;2874.46447310009;3447.024956476;4034.85861639937;4805.63007590758;5100;5700;4.3115201091
00009;6100;400;18;3105.55555555556;1569.08267476624;3;3;6;15;3;6;0;12;3;3;103.598619194448;71.7607282874508;161.019214122009;349.059558424574;93.310122556933;235.38020705325;NULL;253.439988010191;127.099918320781;9.26996920899636;41439.4476777793;78936.8011161959;221966.716137201;819144.010970619;251937.330903719;812212.713017178;NULL;1179777.971723;660919.575268064;56546.8121748778;0;0;328.6335345031;164.479699138135;0;54.7722557505166;NULL;195.401684183679;0;0;400;1100;1600;2300;2700;3450;NULL;4700;5200;6100;400;1100;1300;2025;2700;3400;NULL;4500;5200;6100;400;1100;1900;2500;2700;3500;NULL;5000;5200;6100;400;1100;1378.51074076794;2346.71703209532;2700;3450.64150968918;NULL;4655.05850511465;5200;6100;1.3148918753
00010;5500;600;12;2930.76923076923;1649.97469616225;3;3;9;6;3;3;3;3;6;0;73.9207502091467;106.049944587959;345.789393406891;139.639573988478;59.9998504427407;88.159974424807;28.1699184777054;46.0500221897619;165.000378377969;NULL;44352.450125488;116654.939046755;592005.212761897;311561.084741453;155999.611151126;335007.902814267;118313.657606363;234855.113167786;907502.081078831;NULL;0;0;176.334199745824;54.7722557505166;0;0;0;0;0;NULL;600;1100;1733.33333333333;2250;2600;3800;4200;5100;5500;NULL;600;1100;1500;2200;2600;3800;4200;5100;5500;NULL;600;1100;1875;2300;2600;3800;4200;5100;5500;NULL;600;1100;1712.03982553994;2231.18043003455;2600;3800;4200;5100;5500;NULL;2.4305134118
00011;5600;600;27;2808.82352941176;1458.72522953518;3;12;21;18;18;3;9;3;15;0;47.8404855249672;268.042348562607;479.618945387006;531.028994006938;419.471107222081;68.6396171671151;272.729991488486;44.0996765676322;314.919912523655;NULL;28704.2913149803;250443.300950594;812503.062718202;1212812.15743327;1237718.1686225;260830.545235038;1124356.87352005;207268.479867871;1685159.51160081;NULL;0;165.144564768954;161.687529336239;160.651248141469;219.625349442288;0;229.128784747792;0;137.321312465119;NULL;600;1000;1728.57142857143;2250;2933.33333333333;3800;4100;4700;5380;NULL;600;800;1500;2025;2600;3800;3900;4700;5200;NULL;600;1200;1900;2400;3200;3800;4400;4700;5600;NULL;600;934.342286931939;1694.05956652232;2283.89065591666;2950.66369843493;3800;4122.60077222756;4700;5351.07322397158;NULL;0.7003837274
00012;5700;500;29;2901.35135135135;1621.88806164941;15;12;9;12;12;15;12;15;9;0;224.299814589456;262.589203555462;200.758982471668;283.217749527621;364.589255765381;385.899721849339;264.490027357833;499.000531509143;160.759746639248;NULL;115129.937538549;268335.965695512;360889.039758551;624061.058222703;1011668.05853747;1356731.0182057;1152313.08493393;2383750.57518877;893130.589292379;NULL;41.4039335605413;86.6025403784439;90.1387818865997;127.920429813366;127.920429813366;152.127765851133;237.888438329628;146.38501094228;229.128784747792;NULL;520;1025;1816.66666666667;2200;2800;3520;4275;4800;5500;NULL;500;900;1700;2100;2600;3300;4000;4600;5200;NULL;600;1100;1900;2400;2900;3700;4500;5000;5700;NULL;513.28592379479;1021.88499017567;1797.62337562894;2203.46732951439;2774.81588538223;3515.76054966784;4356.73547485006;4777.0501726311;5555.68547452743;NULL;1.1033528753
00013;5800;700;21;3177.41935483871;1492.08994310563;0;12;9;18;12;9;3;21;6;3;NULL;380.541237860786;150.289051963091;509.610298303967;370.780047744614;156.039932020483;92.0998787353881;265.790517090362;130.139798317658;101.310245305692;NULL;375604.088030878;240462.483140945;1114525.73676934;1080946.14207269;561743.75527374;396029.478562169;1284958.51658594;696694.926020636;587599.422773016;NULL;200.567377026456;0;109.812674721144;154.478595163331;0;0;143.427433120132;109.544511501033;0;NULL;975;1600;2216.66666666667;2925;3600;4300;4757.14285714286;5300;5800;NULL;700;1600;2000;2700;3600;4300;4500;5200;5800;NULL;1200;1600;2300;3100;3600;4300;4900;5400;5800;NULL;987.025979476857;1600;2187.01572648471;2915.32985296238;3600;4300;4834.47841048855;5353.43480646923;5800;1.8788782196
00014;6000;600;26;2940;1666.90639301579;3;15;21;15;3;9;18;9;6;6;9.29754711189799;304.030521872978;625.062480822668;313.639545697564;98.5599879431979;163.460493701807;431.240360067634;152.999827510565;100.929971079673;217.85990900243;5578.52826713879;271941.455039682;949417.589463173;672228.028573024;295679.963829594;568861.799576012;1832187.51814271;765299.13911785;529161.837095112;1297591.44019386;0;152.127765851133;225.831795812724;101.418510567422;0;229.128784747792;182.305496674256;100;109.544511501033;54.7722557505166;600;920;1500;2180;3000;3600;4183.33333333333;4966.66666666667;5300;5950;600;800;1300;2000;3000;3300;3900;4900;5200;5900;600;1200;1900;2300;3000;3800;4400;5100;5400;6000;600;894.454455968395;1518.91629811728;2143.31399785039;3000;3480.11795812729;4248.64573866731;5001.96079675322;5242.86127732465;5956.081805668;2.2643112973
00015;5600;600;24;2921.15384615385;1662.62426018912;3;18;9;6;9;6;6;12;9;0;82.6183240997258;430.799506893573;324.001313404079;102.801432516045;260.180656035452;219.070676620906;133.650156347932;243.410017549913;180.100365106461;NULL;49570.9944598355;406755.654799111;565739.273227025;209502.898600483;802802.034107987;789768.432645654;547800.580077422;1152939.06334933;978789.94343331;NULL;0;138.266579688743;180.277563773199;27.3861278752583;86.6025403784439;219.089023002066;219.089023002066;215.322168769582;132.28756555323;NULL;600;983.333333333333;1733.33333333333;2025;3100;3600;4200;4750;5433.33333333333;NULL;600;800;1500;2000;3000;3400;4000;4600;5300;NULL;600;1200;1900;2050;3200;3800;4400;5100;5600;NULL;600;944.187837474935;1746.10178978337;2037.93754107254;3085.55619138188;3605.08510234038;4098.76497750838;4736.61304064001;5434.69161128424;NULL;0.0545851528
00016;5900;500;19;3057.60869565217;1612.08843555213;3;9;9;9;12;6;6;3;6;6;135.002849167838;266.890836344317;271.270832699333;202.469601804507;388.080450682589;133.759585185169;78.6002627385632;137.250139847025;151.069771528532;144.769963598391;67501.4245839188;298918.42890658;472898.531495111;426689.296707847;1184635.3685959;488090.468748635;309601.170027275;658800.671265721;811534.799810118;854142.785230508;0;250;132.28756555323;194.855715851499;90.4534033733291;109.544511501033;273.861278752583;0;109.544511501033;0;500;1033.33333333333;1766.66666666667;2175;3050;3600;4150;4800;5300;5900;500;700;1600;1950;3000;3500;3900;4800;5200;5900;500;1200;1900;2400;3200;3700;4400;4800;5400;5900;500;1120.00259357329;1743.27083671121;2107.42399305864;3052.551002021;3649.01302641564;3938.9330167643;4800;5371.92048150311;5900;0.2462121212
00017;5300;500;13;2691.17647058824;1251.75700047385;3;3;9;9;12;6;3;3;3;0;24.9623042831357;9.24078400500538;167.698987733278;198.560420293397;203.900154217172;199.61975355322;105.699680660458;18.6601893790947;42.9797698481307;NULL;12481.1521415679;10164.8624055059;253828.429800351;444118.41360943;628460.389641518;658745.186725625;433368.690707879;89568.9090196544;227792.780195093;NULL;0;0;187.5;87.5;237.888438329628;0;0;0;0;NULL;500;1100;1625;2191.66666666667;2975;3300;4100;4800;5300;NULL;500;1100;1500;2075;2700;3300;4100;4800;5300;NULL;500;1100;1875;2250;3200;3300;4100;4800;5300;NULL;500;1100;1513.59547980135;2236.69154685104;3082.19673523225;3300;4100;4800;5300;NULL;0.6084489281
00018;5400;400;22;3117.70833333333;1523.13981156143;3;6;9;15;0;9;15;9;6;0;102.343511961919;157.337951767407;308.020847676645;278.499841322644;NULL;79.3196143052752;258.2601019115;207.260020337763;95.4499697718473;NULL;40937.4047847676;148248.025497211;467109.48342505;606916.088822798;NULL;286077.657667476;1103995.46720427;1026782.2563003;509024.81432197;NULL;0;54.7722557505166;250;106.569896580333;NULL;180.277563773199;217.124059336724;264.575131106459;54.7722557505166;NULL;400;950;1566.66666666667;2145;NULL;3633.33333333333;4200;4833.33333333333;5350;NULL;400;900;1400;2000;NULL;3400;3900;4500;5300;NULL;400;1000;1900;2300;NULL;3800;4400;5100;5400;NULL;400;942.226740795293;1516.48658507496;2179.23315841204;NULL;3606.64458814004;4274.74262974844;4954.07775521297;5332.89654819885;NULL;0.7632398754
00019;6100;400;27;2927.85714285714;1770.86569675232;15;9;12;12;15;15;0;6;15;6;168.707230669133;159.619114958456;306.850206082369;371.77905245086;349.059198887576;394.499947602007;NULL;54.5400047606898;279.880199834989;121.759989981476;88760.4143723088;158500.566689021;543920.231739975;840248.616283395;991679.720921619;1440889.82466097;NULL;251490.062601116;1539447.03196789;732365.933890092;82.8078671210825;200;116.774841624228;96.6042771498051;152.127765851133;213.139793160666;NULL;219.089023002066;230.527345759364;54.7722557505166;540;966.666666666667;1750;2218.75;2880;3540;NULL;4700;5480;6050;400;700;1600;2075;2600;3200;NULL;4500;5100;6000;600;1100;1900;2300;3000;3800;NULL;4900;5700;6100;526.12098497654;992.992391483149;1772.5920366303;2260.07519989162;2841.00726777012;3652.44617501093;NULL;4611.1118564181;5500.37849363947;6014.83240924633;1.5309715671
00020;5800;600;22;2983.92857142857;1446.3166910259;3;0;15;27;9;6;3;9;9;3;101.968495830554;NULL;323.329763079521;689.780303423002;138.030213309029;156.889739044707;127.920272768662;190.169986801088;186.570093255894;15.5502459362637;61181.0974983322;NULL;473644.787219925;1542169.45236638;400610.557100772;522785.118311497;511681.091074648;896274.917012995;997338.572107475;90191.4264303292;0;NULL;130.930734141595;143.614066163451;86.6025403784439;54.7722557505166;0;132.28756555323;180.277563773199;0;600;NULL;1500;2216.66666666667;2900;3350;4000;4733.33333333333;5366.66666666667;5800;600;NULL;1300;2000;2800;3300;4000;4600;5200;5800;600;NULL;1700;2400;3000;3400;4000;4900;5600;5800;600;NULL;1464.89696064088;2235.7400533379;2902.33962186137;3332.1817060485;4000;4713.01982026466;5345.65082057152;5800;2.2881496193
00021;6100;600;24;3497.5;1685.75096625353;3;9;18;0;6;15;9;18;6;6;113.588630195179;292.638475279216;355.329344323881;NULL;111.519291834894;301.299378907812;207.910253447253;505.809712450803;79.6400372707106;138.259932158089;68153.1781171072;363022.093452566;560745.536433044;NULL;338911.837257971;1119861.68903312;900549.109939122;2528420.52328804;441364.20324164;831757.56872875;0;50;218.492495496379;NULL;54.7722557505166;146.38501094228;100;227.518583597808;54.7722557505166;54.7722557505166;600;1233.33333333333;1604.16666666667;NULL;3050;3700;4333.33333333333;5033.33333333333;5550;6050;600;1200;1400;NULL;3000;3500;4200;4600;5500;6000;600;1300;1900;NULL;3100;3900;4400;5200;5600;6100;600;1240.51389041101;1578.10083909627;NULL;3039.04222921119;3716.77397109989;4331.43192799577;4998.75834933472;5541.98890868627;6015.89741688652;1.614658926
00022;5300;400;12;3319.23076923077;1476.36490749441;3;0;3;9;6;0;3;12;3;0;111.743615578902;NULL;129.859431972278;123.630157134405;15.3799716187132;NULL;118.560327845312;405.160463955323;77.500161739472;NULL;44697.4462315608;NULL;243486.434948021;262197.809727442;47379.9911226463;NULL;486097.34416578;1907053.19166399;410750.857219202;NULL;0;NULL;0;151.554445662277;109.544511501033;NULL;0;171.225529107612;0;NULL;400;NULL;1875;2125;3100;NULL;4100;4725;5300;NULL;400;NULL;1875;1950;3000;NULL;4100;4600;5300;NULL;400;NULL;1875;2300;3200;NULL;4100;5000;5300;NULL;400;NULL;1875;2120.8240432987;3080.629294855;NULL;4100;4706.90840129525;5300;NULL;15.9861123242
00023;6100;400;28;3166.66666666667;1783.84754644715;6;12;18;21;0;12;12;12;18;6;178.339336640669;130.791291522936;434.277877600325;622.000483410835;NULL;289.210257338075;262.220419560942;302.200057020081;455.800390694459;134.420286147863;71335.7346562676;151077.322904779;629121.402101871;1318414.03771443;NULL;998639.919743554;1081189.57593192;1456066.27120674;2523336.13972365;813231.727467446;0;127.920429813366;235.771574398013;111.963004093826;NULL;200.567377026456;200.567377026456;104.446593573419;172.353944988042;54.7722557505166;400;1100;1450;2114.28571428571;NULL;3525;4075;4800;5516.66666666667;6050;400;900;1300;1950;NULL;3300;3900;4700;5300;6000;400;1200;1900;2300;NULL;3800;4400;4900;5800;6100;400;1155.10230953171;1448.66094855715;2119.63506922809;NULL;3452.98928514899;4123.20893141064;4818.21971036222;5536.05523654574;6049.91813938626;3.2297178131
00024;6100;1000;22;3754.31034482759;1598.89227141462;0;6;12;12;3;6;9;15;12;12;NULL;129.970804672014;205.339536708775;327.89946642092;120.400232603529;241.100670664091;194.900608270591;249.389738594906;401.930431949685;210.230173328044;NULL;129970.804672014;353277.116984664;766220.969344342;361200.697810587;816218.268870199;817063.552715892;1168540.76975742;2126765.2456421;1252732.10571292;NULL;0;79.146727951663;186.474468152418;0;219.089023002066;180.277563773199;65.4653670707977;186.474468152418;154.478595163331;NULL;1000;1743.75;2325;3000;3400;4233.33333333333;4700;5275;5875;NULL;1000;1700;2100;3000;3200;4000;4600;5100;5700;NULL;1000;1875;2500;3000;3600;4400;4800;5500;6100;NULL;1000;1720.45346282097;2336.75576757651;3000;3385.38365165885;4192.20627357672;4685.60084444986;5291.37650843103;5958.85969117357;5.4311014879
00025;6100;600;18;2911.11111111111;1646.3343119387;3;3;12;12;6;0;9;0;3;6;71.758164580249;71.3007236189416;289.381194036662;365.079543909358;136.699863005692;NULL;226.120136012823;NULL;49.4397763186402;211.460043658979;43054.8987481494;85560.8683427299;468528.574244582;772274.029954134;380772.502029017;NULL;958339.458152678;NULL;276862.747384385;1245986.24267347;0;0;142.272545744874;112.878152326866;164.31676725155;NULL;180.277563773199;NULL;0;219.089023002066;600;1200;1681.25;2068.75;2750;NULL;4233.33333333333;NULL;5600;5900;600;1200;1500;1900;2600;NULL;4000;NULL;5600;5700;600;1200;1825;2200;2900;NULL;4400;NULL;5600;6100;600;1200;1619.07056816285;2115.35826325529;2785.46366950756;NULL;4238.18716480133;NULL;5600;5892.30107548291;1.2917394151
00026;6000;600;23;3091.34615384615;1557.54774646477;6;6;6;18;3;12;6;15;3;3;75.7782711150428;188.939932309771;213.559950399712;395.429927843471;18.4796977124491;324.419616088188;217.850176861571;396.060357377316;62.5802193085167;123.600238785683;45466.9626690257;209816.144178902;341392.02676753;866572.337834432;57287.0629085922;1156094.68124205;958540.778190911;1882449.67820376;331675.162335138;741601.432714096;0;109.544511501033;246.475150877325;220.502434293619;0;116.774841624228;0;168.183573174416;0;0;600;1100;1625;2104.16666666667;3100;3550;4400;4740;5300;6000;600;1000;1400;1900;3100;3400;4400;4500;5300;6000;600;1200;1850;2500;3100;3700;4400;4900;5300;6000;600;1110.49126361972;1598.57700907197;2191.46877061228;3100;3563.57822989281;4400;4752.93637229741;5300;6000;1.2093677031
00027;6100;500;25;3146.71052631579;1583.14026862868;6;15;9;9;18;9;21;18;0;9;234.710313012942;452.152459538915;243.651980919586;219.731004102748;353.649527902806;169.75986970542;526.410377229084;445.519726847293;NULL;180.770170820784;117355.156506471;425779.298976132;377784.077287511;485858.653164874;1037644.93022491;592333.544771158;2128110.52141504;2125382.63834813;NULL;1076368.04137861;0;105.55973258235;200;126.861144563653;178.226557735801;100;143.427433120132;142.457423980145;NULL;100;500;960;1566.66666666667;2191.66666666667;2900;3466.66666666667;4042.85714285714;4750;NULL;5966.66666666667;500;800;1300;2025;2600;3400;3900;4600;NULL;5900;500;1100;1700;2300;3100;3600;4300;5000;NULL;6100;500;941.671973675257;1550.50689865803;2211.15201811794;2934.10523231376;3489.24363454697;4042.68345281675;4770.56909104416;NULL;5954.34543482133;1.2848256941
00028;6100;500;19;3101.92307692308;1570.08235179197;3;6;15;15;6;6;6;12;6;3;6.05906560089176;48.5691568478199;251.179679310104;445.018764784525;60.5993443922239;117.270371203381;211.979863984528;228.480177710169;147.420039331537;100.159835961779;3029.53280044588;47651.2313446038;466603.279438041;959325.331757156;179071.082768762;425893.374086202;911513.415133469;1098500.96937087;775584.26897236;610974.999366855;0;54.7722557505166;41.4039335605413;50.709255283711;54.7722557505166;109.544511501033;0;215.322168769582;164.31676725155;0;500;950;1870;2160;2950;3700;4300;4850;5350;6100;500;900;1800;2100;2900;3600;4300;4500;5200;6100;500;1000;1900;2200;3000;3800;4300;5000;5500;6100;500;981.100649819964;1857.64740491598;2155.69636085268;2955.00033151745;3631.72188947522;4300;4807.8611474311;5261.05048193703;6100;5.1929591611
00029;6100;600;25;2882.25806451613;1595.26550129919;3;12;12;21;12;12;0;6;12;3;134.998905002912;331.047186090646;320.229893327721;466.812289547532;281.809767205114;140.039952538467;NULL;210.600205546232;288.420156965579;128.94006796961;80999.343001747;250934.812923254;524252.416686836;1072565.92555246;837851.421864289;499545.930940797;NULL;1027991.02452515;1544865.79197429;786534.414614622;0;86.6025403784439;182.314663051649;180.475562255471;200.567377026456;195.401684183679;NULL;109.544511501033;135.680105059994;0;600;775;1687.5;2257.14285714286;2875;3500;NULL;4900;5425;6100;600;700;1400;2000;2600;3300;NULL;4800;5200;6100;600;900;1850;2500;3100;3800;NULL;5000;5500;6100;600;758.003159267283;1637.11267314547;2297.63857886448;2973.10994637905;3567.16723967455;NULL;4881.24416526024;5356.30313854471;6100;0.4136029412
00030;6000;700;21;3346.875;1685.1147069871;0;9;9;12;0;12;6;15;0;9;NULL;98.2169385642422;206.070371820884;144.229511024966;NULL;331.889966499882;91.2300729615162;444.620082376719;NULL;115.529926089056;NULL;71505.4323522065;347328.783814068;306865.615559585;NULL;1206542.98616677;375392.325816004;2166805.47123116;NULL;689782.569919252;NULL;150;278.388218141501;149.288083309358;NULL;165.144564768954;109.544511501033;140.407570003493;NULL;86.6025403784439;NULL;800;1533.33333333333;2206.25;NULL;3600;4100;4840;NULL;5900;NULL;700;1300;2025;NULL;3400;4000;4700;NULL;5800;NULL;1000;1900;2400;NULL;3800;4200;5000;NULL;6000;NULL;728.035646371078;1685.48627706639;2127.62016163576;NULL;3635.37047802619;4114.78708314041;4873.3864193639;NULL;5970.59647893772;6.6313755644
